lingua_mentor_mongodb  | 
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.747261+00:00 [info] <0.275.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
lingua_mentor_rabbitmq  | [38;5;87m2025-10-29 15:35:03.750804+00:00 [notice] <0.280.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.800110+00:00 [info] <0.230.0> [0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.800110+00:00 [info] <0.230.0>  Starting RabbitMQ 3.12.14 on Erlang 25.3.2.15 [jit][0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.800110+00:00 [info] <0.230.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.800110+00:00 [info] <0.230.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
lingua_mentor_rabbitmq  | [38;5;160m2025-10-29 15:35:03.800297+00:00 [error] <0.230.0> This release series has reached end of life and is no longer supported. Please visit https://rabbitmq.com/versions.html to learn more and upgrade[0m
lingua_mentor_rabbitmq  | 
lingua_mentor_rabbitmq  |   ##  ##      RabbitMQ 3.12.14
lingua_mentor_rabbitmq  |   ##  ##
lingua_mentor_rabbitmq  |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
lingua_mentor_rabbitmq  |   ######  ##
lingua_mentor_rabbitmq  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
lingua_mentor_rabbitmq  | 
lingua_mentor_rabbitmq  |   Erlang:      25.3.2.15 [jit]
lingua_mentor_rabbitmq  |   TLS Library: OpenSSL - OpenSSL 3.1.7 3 Sep 2024
lingua_mentor_rabbitmq  |   Release series support status: out of support
lingua_mentor_rabbitmq  | 
lingua_mentor_rabbitmq  |   Doc guides:  https://rabbitmq.com/documentation.html
lingua_mentor_rabbitmq  |   Support:     https://rabbitmq.com/contact.html
lingua_mentor_rabbitmq  |   Tutorials:   https://rabbitmq.com/getstarted.html
lingua_mentor_rabbitmq  |   Monitoring:  https://rabbitmq.com/monitoring.html
lingua_mentor_rabbitmq  | 
lingua_mentor_rabbitmq  |   Logs: <stdout>
lingua_mentor_rabbitmq  | 
lingua_mentor_rabbitmq  |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
lingua_mentor_rabbitmq  | 
lingua_mentor_rabbitmq  |   Starting broker...2025-10-29 15:35:03.927521+00:00 [info] <0.230.0> [0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.927521+00:00 [info] <0.230.0>  node           : rabbit@bacc57cb299f[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.927521+00:00 [info] <0.230.0>  home dir       : /var/lib/rabbitmq[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.927521+00:00 [info] <0.230.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.927521+00:00 [info] <0.230.0>  cookie hash    : e13xQk3Rd6oHtGS51j52Mg==[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.927521+00:00 [info] <0.230.0>  log(s)         : <stdout>[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.927521+00:00 [info] <0.230.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@bacc57cb299f[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.749043+00:00 [info] <0.230.0> Running boot step pre_boot defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.749152+00:00 [info] <0.230.0> Running boot step rabbit_global_counters defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.749516+00:00 [info] <0.230.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.749947+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.750789+00:00 [info] <0.230.0> Running boot step rabbit_alarm defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.796216+00:00 [info] <0.299.0> Memory high watermark set to 2351 MiB (2465216921 bytes) of 5877 MiB (6163042304 bytes) total[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.820204+00:00 [info] <0.301.0> Enabling free disk space monitoring (disk free space: 110830817280, total memory: 6163042304)[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.820312+00:00 [info] <0.301.0> Disk free limit set to 50MB[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.835009+00:00 [info] <0.230.0> Running boot step code_server_cache defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.835182+00:00 [info] <0.230.0> Running boot step file_handle_cache defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.835479+00:00 [info] <0.304.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.835702+00:00 [info] <0.305.0> FHC read buffering: OFF[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.835761+00:00 [info] <0.305.0> FHC write buffering: ON[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.840067+00:00 [info] <0.230.0> Running boot step worker_pool defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.840814+00:00 [info] <0.282.0> Will use 5 processes for default worker pool[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.840925+00:00 [info] <0.282.0> Starting worker pool 'worker_pool' with 5 processes in it[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.841315+00:00 [info] <0.230.0> Running boot step database defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.847429+00:00 [info] <0.230.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@bacc57cb299f is empty. Assuming we need to join an existing cluster or initialise from scratch...[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.848132+00:00 [info] <0.230.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.848258+00:00 [info] <0.230.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.848458+00:00 [info] <0.230.0> All discovered existing cluster peers:[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:31.848491+00:00 [info] <0.230.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.[0m
lingua_mentor_rabbitmq  | [38;5;87m2025-10-29 15:35:31.853083+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.635376+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.636322+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
lingua_mentor_rabbitmq  | [38;5;87m2025-10-29 15:35:32.639029+00:00 [notice] <0.283.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
lingua_mentor_rabbitmq  | [38;5;87m2025-10-29 15:35:32.704684+00:00 [notice] <0.283.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
lingua_mentor_rabbitmq  | [38;5;87m2025-10-29 15:35:32.705100+00:00 [notice] <0.283.0> Feature flags: attempt to enable `restart_streams`...[0m
lingua_mentor_rabbitmq  | [38;5;87m2025-10-29 15:35:32.770484+00:00 [notice] <0.283.0> Feature flags: `restart_streams` enabled[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.771188+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.772162+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.820831+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.821176+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.821228+00:00 [info] <0.230.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.821272+00:00 [info] <0.230.0> Will try to unlock with peer discovery backend rabbit_peer_discovery_classic_config[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.821723+00:00 [info] <0.230.0> Running boot step tracking_metadata_store defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.821870+00:00 [info] <0.483.0> Setting up a table for connection tracking on this node: tracked_connection[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.821984+00:00 [info] <0.483.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.822148+00:00 [info] <0.483.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.822185+00:00 [info] <0.483.0> Setting up a table for channel tracking on this node: tracked_channel[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.822415+00:00 [info] <0.483.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.822475+00:00 [info] <0.230.0> Running boot step networking_metadata_store defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.825650+00:00 [info] <0.230.0> Running boot step feature_flags defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.830970+00:00 [info] <0.230.0> Running boot step codec_correctness_check defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.831134+00:00 [info] <0.230.0> Running boot step external_infrastructure defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.831669+00:00 [info] <0.230.0> Running boot step rabbit_event defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.831915+00:00 [info] <0.230.0> Running boot step rabbit_registry defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.832013+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.832100+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.832156+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.832203+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.832264+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.832352+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.832419+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.835014+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.835171+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.835227+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.835726+00:00 [info] <0.230.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.835803+00:00 [info] <0.230.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.836911+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.837779+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.837868+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.837979+00:00 [info] <0.230.0> Running boot step kernel_ready defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.838144+00:00 [info] <0.230.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.838661+00:00 [info] <0.230.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.853957+00:00 [info] <0.491.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.854170+00:00 [info] <0.230.0> Running boot step guid_generator defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.865050+00:00 [info] <0.230.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.865584+00:00 [info] <0.495.0> Starting rabbit_node_monitor (in ignore mode)[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.865728+00:00 [info] <0.230.0> Running boot step delegate_sup defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.867066+00:00 [info] <0.230.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.867412+00:00 [info] <0.230.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.867985+00:00 [info] <0.230.0> Running boot step core_initialized defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.868031+00:00 [info] <0.230.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.868087+00:00 [info] <0.230.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.868117+00:00 [info] <0.230.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.871241+00:00 [info] <0.230.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.873038+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.873381+00:00 [info] <0.230.0> Running boot step rabbit_policies defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.873969+00:00 [info] <0.230.0> Running boot step rabbit_policy defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.874061+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.874094+00:00 [info] <0.230.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.874257+00:00 [info] <0.230.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.875352+00:00 [info] <0.230.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.875804+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.877893+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.880812+00:00 [info] <0.230.0> Management plugin: using rates mode 'basic'[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.881164+00:00 [info] <0.230.0> Running boot step recovery defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.882465+00:00 [info] <0.230.0> Running boot step empty_db_check defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.882746+00:00 [info] <0.230.0> Will seed default virtual host and user...[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.882860+00:00 [info] <0.230.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.898116+00:00 [info] <0.230.0> Inserted a virtual host record {vhost,<<"/">>,[],[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.898116+00:00 [info] <0.230.0>                                       #{description =>[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.898116+00:00 [info] <0.230.0>                                             <<"Default virtual host">>,[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.898116+00:00 [info] <0.230.0>                                         tags => []}}[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.962795+00:00 [info] <0.540.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@bacc57cb299f/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:32.969316+00:00 [info] <0.540.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.004327+00:00 [info] <0.540.0> Starting message stores for vhost '/'[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.004876+00:00 [info] <0.550.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.020205+00:00 [info] <0.540.0> Started message store of type transient for vhost '/'[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.020866+00:00 [info] <0.554.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
lingua_mentor_rabbitmq  | [38;5;214m2025-10-29 15:35:33.035676+00:00 [warning] <0.554.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.039019+00:00 [info] <0.540.0> Started message store of type persistent for vhost '/'[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.039351+00:00 [info] <0.540.0> Recovering 0 queues of type rabbit_classic_queue took 54ms[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.039438+00:00 [info] <0.540.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.040049+00:00 [info] <0.540.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.055714+00:00 [info] <0.230.0> Created user 'guest'[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.071415+00:00 [info] <0.230.0> Successfully set user tags for user 'guest' to [administrator][0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.081008+00:00 [info] <0.230.0> Successfully set permissions for user 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.081194+00:00 [info] <0.230.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.081497+00:00 [info] <0.230.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.081607+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.082361+00:00 [info] <0.230.0> Running boot step background_gc defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.082838+00:00 [info] <0.230.0> Running boot step routing_ready defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.082934+00:00 [info] <0.230.0> Running boot step pre_flight defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.083378+00:00 [info] <0.230.0> Running boot step notify_cluster defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.084225+00:00 [info] <0.230.0> Running boot step networking defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.084734+00:00 [info] <0.230.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.085831+00:00 [info] <0.282.0> Starting worker pool 'definition_import_pool' with 5 processes in it[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.086659+00:00 [info] <0.230.0> Running boot step cluster_name defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.086871+00:00 [info] <0.230.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-er3plVYCHaGoxhTRc-UeEg'[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.096247+00:00 [info] <0.230.0> Running boot step direct_client defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.096570+00:00 [info] <0.230.0> Running boot step rabbit_maintenance_mode_state defined by app rabbit[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.096629+00:00 [info] <0.230.0> Creating table rabbit_node_maintenance_states for maintenance mode status[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.125949+00:00 [info] <0.230.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.129128+00:00 [info] <0.595.0> Resetting node maintenance status[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.185481+00:00 [info] <0.654.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.186573+00:00 [info] <0.682.0> Statistics database started.[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.187036+00:00 [info] <0.681.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.219801+00:00 [info] <0.696.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.220497+00:00 [info] <0.595.0> Ready to start client connection listeners[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:33.237152+00:00 [info] <0.740.0> started TCP listener on [::]:5672[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:34.411843+00:00 [info] <0.595.0> Server startup complete; 4 plugins started.[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:34.411843+00:00 [info] <0.595.0>  * rabbitmq_prometheus[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:34.411843+00:00 [info] <0.595.0>  * rabbitmq_management[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:34.411843+00:00 [info] <0.595.0>  * rabbitmq_management_agent[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:34.411843+00:00 [info] <0.595.0>  * rabbitmq_web_dispatch[0m
lingua_mentor_rabbitmq  |  completed with 4 plugins.
lingua_mentor_rabbitmq  | 2025-10-29 15:35:34.539674+00:00 [info] <0.9.0> Time to start RabbitMQ: 63622145 us[0m
